主,客,主得,,主失,,客得,,客失,,主10,,客10,,主,客,勝負,,,,,
,,,,,,,,,,,,,,,,,,62.00,,0.61,5.21
平均,,112.24,0.00,112.36,0.00,112.63,0.00,112.17,0.00,0.49,0.00,0.51,0.00,115.14,111.33,0.61,3.81,,,,
標準差,,4.23,1.00,4.17,1.00,4.56,1.00,4.55,1.00,0.18,1.00,0.19,1.00,11.44,11.55,0.49,12.45,,,,
,,,,,,,,,,,,,,,,,,,,,
魔術,獨行俠,111.80,-0.10,116.40,0.97,113.00,0.08,107.40,-1.05,0.30,-1.08,0.60,0.46,94.00,87.00,1.00,7.00,3.44,0.00,,
溜馬,金塊,117.10,1.15,118.00,1.35,116.20,0.78,113.90,0.38,0.50,0.05,0.80,1.51,119.00,122.00,0.00,-3.00,6.20,0.00,,
黃蜂,拓荒者,107.10,-1.21,115.00,0.63,109.80,-0.62,108.90,-0.72,0.20,-1.65,0.70,0.99,95.00,105.00,0.00,-10.00,6.46,0.00,,
暴龍,火箭,112.30,0.01,106.70,-1.36,110.70,-0.42,118.00,1.28,0.60,0.61,0.20,-1.64,116.00,109.00,1.00,7.00,6.74,0.00,,
老鷹,爵士,116.50,1.01,113.60,0.30,116.40,0.83,111.80,-0.08,0.60,0.61,0.70,0.99,119.00,125.00,0.00,-6.00,3.14,0.00,,
籃網,尼克,110.80,-0.34,109.60,-0.66,115.00,0.52,115.00,0.62,0.40,-0.52,0.50,-0.06,112.00,85.00,1.00,27.00,1.48,1.00,1.00,27.00
賽爾提克,活塞,117.80,1.31,114.40,0.49,107.20,-1.19,118.30,1.35,0.70,1.18,0.20,-1.64,128.00,112.00,1.00,16.00,9.29,0.00,,
馬刺,灰熊,114.00,0.42,119.80,1.79,116.20,0.78,114.90,0.60,0.40,-0.52,0.60,0.46,122.00,124.00,0.00,-2.00,4.82,0.00,,
公牛,鵜鶘,112.10,-0.03,110.20,-0.52,118.50,1.29,114.60,0.53,0.50,0.05,0.50,-0.06,111.00,115.00,0.00,-4.00,2.22,1.00,0.00,-4.00
灰狼,太陽,113.60,0.32,115.20,0.68,112.40,-0.05,103.50,-1.90,0.40,-0.52,0.70,0.99,117.00,129.00,0.00,-12.00,5.44,0.00,,
雷霆,公鹿,109.70,-0.60,111.80,-0.13,111.40,-0.27,102.70,-2.08,0.40,-0.52,0.90,2.04,132.00,136.00,0.00,-4.00,9.21,0.00,,
國王,騎士,114.70,0.58,116.80,1.07,116.30,0.81,105.40,-1.49,0.40,-0.52,0.80,1.51,127.00,120.00,1.00,7.00,6.89,0.00,,
快艇,湖人,103.90,-1.97,108.60,-0.90,108.40,-0.93,116.30,0.91,0.50,0.05,0.20,-1.64,114.00,101.00,1.00,13.00,9.08,0.00,,
巫師,獨行俠,106.30,-1.40,111.50,-0.21,110.40,-0.49,106.10,-1.33,0.40,-0.52,0.60,0.46,113.00,105.00,1.00,8.00,4.51,0.00,,
老鷹,76人,116.70,1.05,115.40,0.73,108.10,-0.99,105.40,-1.49,0.60,0.61,0.50,-0.06,104.00,95.00,1.00,9.00,5.22,0.00,,
熱火,黃蜂,108.00,-1.00,108.50,-0.93,105.40,-1.59,113.10,0.21,0.40,-0.52,0.20,-1.64,117.00,112.00,1.00,5.00,7.39,0.00,,
鵜鶘,拓荒者,117.00,1.12,114.90,0.61,108.80,-0.84,107.60,-1.00,0.50,0.05,0.70,0.99,95.00,106.00,0.00,-11.00,4.33,0.00,,
魔術,太陽,111.40,-0.20,114.30,0.47,114.60,0.43,104.70,-1.64,0.30,-1.08,0.70,0.99,114.00,97.00,1.00,17.00,5.28,0.00,,
賽爾提克,金塊,118.00,1.36,113.90,0.37,118.20,1.22,113.50,0.29,0.70,1.18,0.80,1.51,131.00,112.00,1.00,19.00,7.24,0.00,,
尼克,活塞,112.30,0.01,114.70,0.56,107.80,-1.06,118.10,1.30,0.50,0.05,0.20,-1.64,121.00,112.00,1.00,9.00,5.84,0.00,,
馬刺,公鹿,112.50,0.06,118.80,1.55,116.00,0.74,107.10,-1.11,0.40,-0.52,0.90,2.04,111.00,93.00,1.00,18.00,8.61,0.00,,
雷霆,暴龍,112.10,-0.03,113.90,0.37,113.40,0.17,106.70,-1.20,0.40,-0.52,0.60,0.46,132.00,113.00,1.00,19.00,2.09,1.00,1.00,19.00
灰熊,灰狼,115.70,0.82,114.90,0.61,112.70,0.02,114.90,0.60,0.60,0.61,0.40,-0.59,114.00,103.00,1.00,11.00,2.13,1.00,1.00,11.00
勇士,騎士,116.70,1.05,121.80,2.27,117.80,1.13,107.30,-1.07,0.30,-1.08,0.80,1.51,106.00,101.00,1.00,5.00,12.14,0.00,,
湖人,國王,107.60,-1.10,115.40,0.73,115.90,0.72,117.10,1.08,0.20,-1.65,0.40,-0.59,114.00,120.00,0.00,-6.00,6.48,0.00,,
快艇,籃網,104.20,-1.90,107.80,-1.09,111.10,-0.34,107.60,-1.00,0.50,0.05,0.40,-0.59,95.00,110.00,0.00,-15.00,6.27,0.00,,
巫師,爵士,107.40,-1.14,112.00,-0.09,116.70,0.89,111.60,-0.12,0.40,-0.52,0.70,0.99,121.00,112.00,1.00,9.00,3.37,0.00,,
溜馬,暴龍,118.30,1.43,118.80,1.55,113.80,0.26,108.70,-0.76,0.50,0.05,0.60,0.46,118.00,104.00,1.00,14.00,5.30,0.00,,
活塞,賽爾提克,107.50,-1.12,117.80,1.31,120.00,1.62,114.70,0.56,0.20,-1.65,0.70,0.99,108.00,117.00,0.00,-9.00,9.57,0.00,,
76人,老鷹,108.80,-0.81,106.80,-1.33,116.30,0.81,115.10,0.64,0.50,0.05,0.60,0.46,121.00,109.00,1.00,12.00,3.72,0.00,,
熱火,黃蜂,109.30,-0.69,108.60,-0.90,104.00,-1.89,113.90,0.38,0.50,0.05,0.10,-2.17,132.00,115.00,1.00,17.00,9.74,0.00,,
鵜鶘,火箭,114.10,0.44,114.30,0.47,109.40,-0.71,116.70,1.00,0.40,-0.52,0.20,-1.64,119.00,106.00,1.00,13.00,4.87,0.00,,
獨行俠,拓荒者,110.40,-0.43,106.70,-1.36,108.10,-0.99,106.00,-1.36,0.60,0.61,0.70,0.99,117.00,112.00,1.00,5.00,6.21,0.00,,
尼克,雷霆,111.40,-0.20,115.30,0.71,113.60,0.21,113.00,0.18,0.50,0.05,0.50,-0.06,135.00,145.00,0.00,-10.00,0.62,1.00,0.00,-10.00
騎士,灰狼,115.10,0.68,108.30,-0.97,111.40,-0.27,115.70,0.78,0.70,1.18,0.30,-1.12,124.00,129.00,0.00,-5.00,4.71,0.00,,
巫師,灰熊,108.80,-0.81,111.50,-0.21,117.50,1.07,111.50,-0.15,0.50,0.05,0.70,0.99,102.00,92.00,1.00,10.00,2.84,0.00,,
76人,爵士,110.40,-0.43,106.30,-1.45,117.10,0.98,112.30,0.03,0.60,0.61,0.70,0.99,105.00,98.00,1.00,7.00,4.61,0.00,,
公牛,金塊,113.60,0.32,108.90,-0.83,116.60,0.87,114.30,0.47,0.50,0.05,0.70,0.99,103.00,126.00,0.00,-23.00,2.75,0.00,,
國王,勇士,117.10,1.15,117.00,1.11,115.00,0.52,119.10,1.52,0.50,0.05,0.40,-0.59,122.00,115.00,1.00,7.00,5.50,0.00,,
湖人,籃網,109.30,-0.69,117.10,1.14,109.70,-0.64,103.70,-1.86,0.20,-1.65,0.50,-0.06,116.00,103.00,1.00,13.00,8.37,0.00,,
活塞,暴龍,108.40,-0.91,117.50,1.23,114.40,0.39,111.50,-0.15,0.20,-1.65,0.50,-0.06,111.00,115.00,0.00,-4.00,5.23,0.00,,
魔術,黃蜂,110.80,-0.34,111.40,-0.23,102.40,-2.25,113.70,0.34,0.40,-0.52,0.10,-2.17,105.00,112.00,0.00,-7.00,10.30,0.00,,
熱火,太陽,111.30,-0.22,109.20,-0.76,113.20,0.13,104.80,-1.62,0.50,0.05,0.70,0.99,113.00,112.00,1.00,1.00,4.24,0.00,,
賽爾提克,雷霆,119.10,1.62,113.50,0.27,117.50,1.07,114.90,0.60,0.70,1.18,0.60,0.46,126.00,122.00,1.00,4.00,5.80,0.00,,
火箭,快艇,109.50,-0.65,116.10,0.90,104.20,-1.85,107.60,-1.00,0.20,-1.65,0.50,-0.06,106.00,122.00,0.00,-16.00,8.37,0.00,,
公鹿,老鷹,112.80,0.13,107.70,-1.12,116.30,0.81,114.60,0.53,0.80,1.74,0.60,0.46,106.00,121.00,0.00,-15.00,5.44,0.00,,
勇士,馬刺,113.50,0.30,118.80,1.55,112.20,-0.09,117.60,1.19,0.30,-1.08,0.40,-0.59,132.00,95.00,1.00,37.00,5.43,0.00,,
鵜鶘,灰熊,113.90,0.39,112.70,0.08,113.30,0.15,109.30,-0.63,0.50,0.05,0.60,0.46,113.00,102.00,1.00,11.00,0.79,1.00,1.00,11.00
獨行俠,快艇,108.40,-0.91,108.30,-0.97,107.00,-1.24,107.40,-1.05,0.60,0.61,0.60,0.46,103.00,101.00,1.00,2.00,4.98,0.00,,
爵士,尼克,116.00,0.89,112.70,0.08,113.40,0.17,119.60,1.63,0.60,0.61,0.40,-0.59,111.00,118.00,0.00,-7.00,4.22,0.00,,
國王,籃網,118.40,1.46,117.45,1.22,110.10,-0.56,104.30,-1.73,0.60,0.61,0.50,-0.06,153.00,121.00,1.00,32.00,7.29,0.00,,
拓荒者,馬刺,108.70,-0.84,107.30,-1.21,110.20,-0.53,120.20,1.77,0.60,0.61,0.30,-1.12,117.00,110.00,1.00,7.00,7.19,0.00,,
黃蜂,溜馬,104.30,-1.87,112.90,0.13,116.70,0.89,115.50,0.73,0.20,-1.65,0.60,0.46,113.00,125.00,0.00,-12.00,7.79,0.00,,
巫師,雷霆,107.00,-1.24,110.80,-0.37,118.90,1.38,118.10,1.30,0.50,0.05,0.50,-0.06,120.00,121.00,0.00,-1.00,5.27,0.00,,
魔術,灰狼,111.10,-0.27,111.10,-0.30,113.70,0.23,116.60,0.97,0.40,-0.52,0.40,-0.59,108.00,126.00,0.00,-18.00,1.78,1.00,0.00,-18.00
老鷹,賽爾提克,116.60,1.03,113.90,0.37,121.50,1.95,113.70,0.34,0.60,0.61,0.80,1.51,101.00,126.00,0.00,-25.00,7.77,0.00,,
暴龍,熱火,114.00,0.42,111.70,-0.16,113.60,0.21,110.60,-0.34,0.50,0.05,0.60,0.46,112.00,104.00,1.00,8.00,0.58,1.00,1.00,8.00
鵜鶘,公牛,113.90,0.39,111.80,-0.13,111.90,-0.16,111.30,-0.19,0.50,0.05,0.40,-0.59,124.00,110.00,1.00,14.00,0.59,1.00,1.00,14.00
公鹿,騎士,112.40,0.04,109.90,-0.59,115.80,0.70,110.50,-0.37,0.70,1.18,0.60,0.46,113.00,98.00,1.00,15.00,2.56,1.00,1.00,15.00
獨行俠,火箭,107.60,-1.10,107.10,-1.26,108.70,-0.86,117.50,1.17,0.70,1.18,0.10,-2.17,92.00,101.00,0.00,-9.00,11.00,0.00,,
太陽,勇士,113.20,0.23,106.60,-1.38,116.20,0.78,114.90,0.60,0.60,0.61,0.40,-0.59,130.00,119.00,1.00,11.00,3.66,0.00,,
金塊,尼克,117.00,1.12,112.90,0.13,111.80,-0.18,117.60,1.19,0.70,1.18,0.40,-0.59,103.00,106.00,0.00,-3.00,4.47,0.00,,
巫師,熱火,107.30,-1.17,110.20,-0.52,112.10,-0.12,112.00,-0.04,0.50,0.05,0.50,-0.06,107.00,106.00,1.00,1.00,1.65,1.00,1.00,1.00
騎士,黃蜂,115.30,0.72,112.60,0.06,103.60,-1.98,114.10,0.42,0.50,0.05,0.10,-2.17,132.00,122.00,1.00,10.00,9.34,0.00,,
76人,公鹿,108.90,-0.79,105.50,-1.65,111.80,-0.18,108.90,-0.72,0.60,0.61,0.70,0.99,110.00,102.00,1.00,8.00,5.22,0.00,,
火箭,溜馬,108.70,-0.84,115.80,0.83,116.80,0.92,115.30,0.69,0.20,-1.65,0.60,0.46,91.00,99.00,0.00,-8.00,5.61,0.00,,
公牛,魔術,110.50,-0.41,112.80,0.11,112.70,0.02,113.40,0.27,0.30,-1.08,0.40,-0.59,107.00,108.00,0.00,-1.00,1.77,1.00,0.00,-1.00
灰熊,雷霆,111.00,-0.29,109.60,-0.66,119.20,1.44,119.10,1.52,0.50,0.05,0.50,-0.06,121.00,110.00,1.00,11.00,4.93,0.00,,
鵜鶘,賽爾提克,115.20,0.70,110.40,-0.47,121.80,2.01,110.60,-0.34,0.60,0.61,0.90,2.04,109.00,117.00,0.00,-8.00,9.41,0.00,,
獨行俠,金塊,103.90,-1.97,104.70,-1.84,116.30,0.81,110.00,-0.48,0.60,0.61,0.70,0.99,127.00,99.00,1.00,28.00,9.48,0.00,,
爵士,太陽,117.00,1.12,112.80,0.11,112.80,0.04,108.00,-0.92,0.60,0.61,0.60,0.46,134.00,133.00,1.00,1.00,2.70,0.00,,
勇士,尼克,115.80,0.84,116.90,1.09,111.60,-0.23,116.00,0.84,0.30,-1.08,0.50,-0.06,111.00,101.00,1.00,10.00,3.83,0.00,,
湖人,活塞,110.50,-0.41,116.80,1.07,106.10,-1.43,113.20,0.23,0.30,-1.08,0.20,-1.64,128.00,121.00,1.00,7.00,7.28,0.00,,
老鷹,暴龍,113.10,0.20,115.30,0.71,116.20,0.78,110.90,-0.28,0.50,0.05,0.60,0.46,124.00,122.00,1.00,2.00,1.45,1.00,1.00,2.00
溜馬,魔術,116.10,0.91,112.40,0.01,112.20,-0.09,114.80,0.58,0.70,1.18,0.40,-0.59,114.00,113.00,1.00,1.00,2.91,0.00,,
76人,灰狼,109.00,-0.76,103.80,-2.05,112.90,0.06,115.20,0.67,0.70,1.18,0.40,-0.59,109.00,112.00,0.00,-3.00,6.98,0.00,,
拓荒者,爵士,107.80,-1.05,106.30,-1.45,118.00,1.18,113.80,0.36,0.60,0.61,0.60,0.46,113.00,118.00,0.00,-5.00,5.31,0.00,,
快艇,馬刺,106.60,-1.33,103.80,-2.05,107.30,-1.17,119.10,1.52,0.70,1.18,0.20,-1.64,119.00,97.00,1.00,22.00,13.76,0.00,,
太陽,尼克,113.70,0.35,110.30,-0.49,110.90,-0.38,115.00,0.62,0.50,0.05,0.50,-0.06,116.00,95.00,1.00,21.00,0.90,1.00,1.00,21.00
國王,活塞,123.20,2.59,115.20,0.68,105.40,-1.59,114.60,0.53,0.80,1.74,0.10,-2.17,137.00,129.00,1.00,8.00,17.71,0.00,,
巫師,黃蜂,108.60,-0.86,109.60,-0.66,105.00,-1.67,115.80,0.80,0.60,0.61,0.10,-2.17,106.00,102.00,1.00,4.00,9.70,0.00,,
火箭,勇士,106.70,-1.31,113.20,0.20,115.60,0.65,115.00,0.62,0.20,-1.65,0.40,-0.59,120.00,127.00,0.00,-7.00,5.62,0.00,,
籃網,灰熊,109.00,-0.76,104.90,-1.79,110.80,-0.40,108.20,-0.87,0.60,0.61,0.60,0.46,127.00,115.00,1.00,12.00,5.29,0.00,,
騎士,熱火,115.30,0.72,112.50,0.03,111.70,-0.20,110.40,-0.39,0.50,0.05,0.50,-0.06,113.00,87.00,1.00,26.00,0.72,1.00,1.00,26.00
獨行俠,金塊,105.50,-1.59,102.90,-2.27,115.20,0.56,112.80,0.14,0.70,1.18,0.60,0.46,97.00,98.00,0.00,-1.00,9.61,0.00,,
湖人,馬刺,113.40,0.27,117.90,1.33,106.30,-1.39,121.20,1.99,0.40,-0.52,0.10,-2.17,123.00,92.00,1.00,31.00,12.69,0.00,,
76人,籃網,108.70,-0.84,106.00,-1.53,110.10,-0.56,105.50,-1.47,0.60,0.61,0.60,0.46,115.00,106.00,1.00,9.00,6.07,0.00,,
灰熊,國王,111.80,-0.10,108.80,-0.85,125.00,2.72,116.80,1.02,0.60,0.61,0.80,1.51,109.00,113.00,0.00,-4.00,11.81,0.00,,
金塊,活塞,113.30,0.25,112.40,0.01,107.50,-1.13,117.30,1.13,0.60,0.61,0.10,-2.17,108.00,110.00,0.00,-2.00,7.68,0.00,,
太陽,湖人,112.90,0.16,108.90,-0.83,115.50,0.63,116.00,0.84,0.50,0.05,0.50,-0.06,115.00,105.00,1.00,10.00,1.83,1.00,1.00,10.00
溜馬,灰狼,116.20,0.94,109.80,-0.61,113.70,0.23,115.30,0.69,0.80,1.74,0.50,-0.06,101.00,115.00,0.00,-14.00,4.81,0.00,,
黃蜂,76人,106.40,-1.38,115.80,0.83,108.80,-0.84,105.70,-1.42,0.10,-2.21,0.60,0.46,107.00,101.00,1.00,6.00,10.41,0.00,,
騎士,拓荒者,114.50,0.53,109.30,-0.73,107.10,-1.21,107.80,-0.96,0.50,0.05,0.50,-0.06,114.00,96.00,1.00,18.00,3.22,0.00,,
老鷹,國王,113.30,0.25,112.70,0.08,124.80,2.67,116.90,1.04,0.60,0.61,0.80,1.51,115.00,106.00,1.00,9.00,10.95,0.00,,
熱火,巫師,107.60,-1.10,109.40,-0.71,108.10,-0.99,108.00,-0.92,0.40,-0.52,0.70,0.99,113.00,105.00,1.00,8.00,4.77,0.00,,
暴龍,籃網,114.50,0.53,112.40,0.01,110.80,-0.40,106.20,-1.31,0.50,0.05,0.60,0.46,98.00,112.00,0.00,-14.00,2.38,1.00,0.00,-14.00
賽爾提克,獨行俠,121.70,2.23,112.80,0.11,103.80,-1.94,102.20,-2.19,0.90,2.30,0.60,0.46,125.00,112.00,1.00,13.00,19.08,0.00,,
馬刺,鵜鶘,105.50,-1.59,119.20,1.64,116.00,0.74,109.30,-0.63,0.10,-2.21,0.60,0.46,110.00,129.00,0.00,-19.00,11.27,0.00,,
公鹿,公牛,110.60,-0.39,108.70,-0.88,110.00,-0.58,110.00,-0.48,0.60,0.61,0.40,-0.59,113.00,118.00,0.00,-5.00,2.20,1.00,0.00,-5.00
雷霆,金塊,118.80,1.55,122.20,2.36,113.10,0.10,111.30,-0.19,0.30,-1.08,0.60,0.46,126.00,131.00,0.00,-5.00,9.41,0.00,,
爵士,活塞,119.10,1.62,116.40,0.97,109.40,-0.71,116.50,0.95,0.60,0.61,0.20,-1.64,116.00,125.00,0.00,-9.00,8.05,0.00,,
勇士,快艇,114.30,0.49,115.40,0.73,110.20,-0.53,105.50,-1.47,0.50,0.05,0.70,0.99,124.00,107.00,1.00,17.00,4.18,0.00,,
黃蜂,灰狼,107.20,-1.19,112.90,0.13,114.50,0.41,113.80,0.36,0.20,-1.65,0.60,0.46,110.00,108.00,1.00,2.00,4.65,0.00,,
魔術,76人,112.40,0.04,115.50,0.75,107.10,-1.21,105.30,-1.51,0.40,-0.52,0.50,-0.06,99.00,107.00,0.00,-8.00,4.59,0.00,,
尼克,拓荒者,112.80,0.13,116.90,1.09,105.90,-1.48,108.60,-0.78,0.50,0.05,0.40,-0.59,129.00,132.00,0.00,-3.00,4.35,0.00,,
馬刺,湖人,105.90,-1.50,120.80,2.03,113.90,0.28,116.50,0.95,0.10,-2.21,0.40,-0.59,94.00,105.00,0.00,-11.00,12.56,0.00,,
溜馬,籃網,113.80,0.37,109.70,-0.64,109.20,-0.75,107.40,-1.05,0.70,1.18,0.60,0.46,128.00,117.00,1.00,11.00,3.80,0.00,,
公鹿,騎士,110.30,-0.46,111.40,-0.23,114.70,0.45,110.10,-0.45,0.50,0.05,0.50,-0.06,117.00,102.00,1.00,15.00,0.68,1.00,1.00,15.00
火箭,老鷹,107.80,-1.05,113.50,0.27,113.60,0.21,113.40,0.27,0.20,-1.65,0.60,0.46,128.00,122.00,1.00,6.00,4.21,0.00,,
灰熊,鵜鶘,111.60,-0.15,109.50,-0.69,117.50,1.07,109.80,-0.52,0.50,0.05,0.60,0.46,132.00,111.00,1.00,21.00,2.12,1.00,1.00,21.00
熱火,巫師,107.90,-1.02,109.20,-0.76,106.50,-1.35,108.20,-0.87,0.40,-0.52,0.60,0.46,110.00,107.00,1.00,3.00,4.67,0.00,,
雷霆,公牛,120.40,1.93,123.10,2.58,111.00,-0.36,111.40,-0.17,0.30,-1.08,0.40,-0.59,123.00,119.00,1.00,4.00,12.03,0.00,,
賽爾提克,國王,121.90,2.28,112.10,-0.06,124.70,2.65,117.40,1.15,0.90,2.30,0.80,1.51,122.00,104.00,1.00,18.00,21.15,0.00,,
太陽,活塞,112.80,0.13,108.70,-0.88,113.10,0.10,116.90,1.04,0.50,0.05,0.30,-1.12,108.00,102.00,1.00,6.00,3.13,0.00,,
勇士,爵士,113.80,0.37,113.10,0.18,117.70,1.11,117.30,1.13,0.60,0.61,0.50,-0.06,129.00,118.00,1.00,11.00,3.06,0.00,,
快艇,金塊,109.60,-0.62,107.30,-1.21,114.00,0.30,112.90,0.16,0.60,0.61,0.60,0.46,104.00,114.00,0.00,-10.00,2.56,1.00,0.00,-10.00
籃網,拓荒者,111.10,-0.27,110.80,-0.37,110.90,-0.38,111.30,-0.19,0.05,-2.49,0.50,-0.06,111.00,97.00,1.00,14.00,6.61,0.00,,
灰狼,勇士,115.10,0.68,113.30,0.23,116.20,0.78,113.50,0.29,0.60,0.61,0.70,0.99,114.00,137.00,0.00,-23.00,2.56,1.00,0.00,-23.00
快艇,溜馬,109.80,-0.58,107.70,-1.12,115.70,0.67,109.80,-0.52,0.60,0.61,0.80,1.51,114.00,100.00,1.00,14.00,4.97,0.00,,
老鷹,熱火,113.40,0.27,114.10,0.42,109.00,-0.80,109.80,-0.52,0.50,0.05,0.50,-0.06,98.00,106.00,0.00,-8.00,1.16,1.00,0.00,-8.00
尼克,灰熊,113.90,0.39,116.80,1.07,111.80,-0.18,110.70,-0.32,0.50,0.05,0.50,-0.06,123.00,127.00,0.00,-4.00,1.43,1.00,0.00,-4.00
活塞,騎士,112.10,-0.03,117.40,1.21,113.50,0.19,111.80,-0.08,0.20,-1.65,0.40,-0.59,94.00,102.00,0.00,-8.00,4.57,0.00,,
魔術,76人,109.30,-0.69,113.30,0.23,106.70,-1.30,103.10,-1.99,0.30,-1.08,0.60,0.46,103.00,133.00,0.00,-30.00,7.58,0.00,,
賽爾提克,巫師,120.80,2.02,110.70,-0.40,108.60,-0.88,106.40,-1.27,0.90,2.30,0.60,0.46,130.00,121.00,1.00,9.00,12.16,0.00,,
公鹿,獨行俠,110.50,-0.41,111.40,-0.23,103.60,-1.98,104.20,-1.75,0.50,0.05,0.40,-0.59,124.00,115.00,1.00,9.00,7.57,0.00,,
76人,老鷹,109.60,-0.62,102.80,-2.29,111.50,-0.25,114.90,0.60,0.70,1.18,0.40,-0.59,104.00,101.00,1.00,3.00,7.80,0.00,,
巫師,灰狼,111.00,-0.29,109.10,-0.78,113.60,0.21,115.30,0.69,0.60,0.61,0.50,-0.06,142.00,127.00,1.00,15.00,1.59,1.00,1.00,15.00
籃網,魔術,112.80,0.13,110.90,-0.35,107.30,-1.17,114.00,0.40,0.60,0.61,0.30,-1.12,109.00,102.00,1.00,7.00,3.29,0.00,,
暴龍,騎士,109.50,-0.65,112.50,0.03,112.00,-0.14,109.30,-0.63,0.50,0.05,0.50,-0.06,100.00,88.00,1.00,12.00,0.84,1.00,1.00,12.00
賽爾提克,黃蜂,122.90,2.52,112.20,-0.04,108.80,-0.84,113.90,0.38,0.90,2.30,0.30,-1.12,140.00,105.00,1.00,35.00,13.75,0.00,,
鵜鶘,雷霆,116.50,1.01,110.60,-0.42,123.50,2.39,124.80,2.78,0.60,0.61,0.40,-0.59,105.00,101.00,1.00,4.00,15.32,0.00,,
爵士,公牛,115.80,0.84,119.70,1.76,112.30,-0.07,114.90,0.60,0.30,-1.08,0.30,-1.12,107.00,114.00,0.00,-7.00,6.60,0.00,,
金塊,火箭,112.80,0.13,113.20,0.20,113.00,0.08,115.80,0.80,0.60,0.61,0.40,-0.59,129.00,113.00,1.00,16.00,1.43,1.00,1.00,16.00
國王,太陽,122.50,2.42,117.30,1.19,114.10,0.32,111.10,-0.23,0.70,1.18,0.60,0.46,117.00,122.00,0.00,-5.00,9.03,0.00,,
湖人,溜馬,115.10,0.68,115.00,0.63,115.60,0.65,111.30,-0.19,0.50,0.05,0.70,0.99,115.00,116.00,0.00,-1.00,2.30,1.00,0.00,-1.00
活塞,尼克,110.30,-0.46,114.80,0.59,114.20,0.34,118.80,1.46,0.20,-1.65,0.40,-0.59,,,,,,,,
獨行俠,勇士,105.50,-1.59,107.20,-1.24,118.30,1.24,113.60,0.32,0.30,-1.08,0.70,0.99,,,,,,,,
拓荒者,快艇,109.60,-0.62,111.70,-0.16,109.30,-0.73,106.00,-1.36,0.40,-0.52,0.60,0.46,,,,,,,,